名称,種別,緯度,経度,annoCtg,ftCode,source_layer
名称不明,神社,33.30441303278901,130.31868696212766,,3231,symbol
名称不明,神社,33.28188107220022,130.3170736134052,,3231,symbol
名称不明,神社,33.24416345784231,130.319197922945,,3231,symbol
名称不明,神社,33.22662065101246,130.3147682547569,,3231,symbol
名称不明,神社,33.224614765426864,130.31761139631269,,3231,symbol
名称不明,神社,33.212113965533455,130.31736597418782,,3231,symbol
名称不明,神社,33.20767060163967,130.31951174139974,,3231,symbol
名称不明,神社,33.2032202792935,130.31758993864057,,3231,symbol
名称不明,神社,33.184966654038746,130.3192368149757,,3231,symbol
名称不明,神社,33.178297212113,130.3188921511173,,3231,symbol
名称不明,神社,33.3085230866681,130.32329633831975,,3231,symbol
名称不明,神社,33.30124433706689,130.32304555177686,,3231,symbol
名称不明,神社,33.292009964482844,130.32140001654622,,3231,symbol
名称不明,神社,33.285609896891415,130.32286584377286,,3231,symbol
名称不明,神社,33.254390930713676,130.32079517841336,,3231,symbol
名称不明,神社,33.22504444165792,130.3220289945602,,3231,symbol
名称不明,神社,33.21842517417247,130.32525569200513,,3231,symbol
名称不明,神社,33.206917675963815,130.32482922077176,,3231,symbol
名称不明,神社,33.20286006932773,130.32194584608075,,3231,symbol
名称不明,神社,33.33626732525572,130.3274028003216,,3231,symbol
名称不明,神社,33.33250817220223,130.32553732395175,,3231,symbol
名称不明,神社,33.31974152760894,130.32771125435832,,3231,symbol
名称不明,神社,33.308393074295644,130.326301753521,,3231,symbol
名称不明,神社,33.29559823629978,130.33063352108005,,3231,symbol
名称不明,神社,33.25755347747045,130.33053159713748,,3231,symbol
名称不明,神社,33.22943307643508,130.32962366938594,,3231,symbol
名称不明,神社,33.21842517417247,130.3252556920052,,3231,symbol
名称不明,神社,33.19841286905858,130.32890081405642,,3231,symbol
名称不明,神社,33.28987553974008,130.33450797200206,,3231,symbol
名称不明,神社,33.272602042573126,130.33357322216037,,3231,symbol
名称不明,神社,33.19069509951731,130.33309713006022,,3231,symbol
名称不明,神社,33.327264134833364,130.34136503934863,,3231,symbol
名称不明,神社,33.32102466385481,130.34129127860072,,3231,symbol
名称不明,神社,33.308512999508224,130.34075886011126,,3231,symbol
名称不明,神社,33.25061142505507,130.33992603421214,,3231,symbol
名称不明,神社,33.23525283831113,130.3383703529835,,3231,symbol
名称不明,神社,33.2218111603479,130.3417190909386,,3231,symbol
名称不明,神社,33.20793990284244,130.33729746937755,,3231,symbol
名称不明,神社,33.321078454306715,130.34631639719012,,3231,symbol
名称不明,神社,33.312925460166774,130.34596636891368,,3231,symbol
名称不明,神社,33.304243784530655,130.3441518545151,,3231,symbol
名称不明,神社,33.28410089682868,130.34192159771922,,3231,symbol
名称不明,神社,33.26327605032349,130.34468695521358,,3231,symbol
名称不明,神社,33.25458270542623,130.34232929348948,,3231,symbol
名称不明,神社,33.25486307705549,130.34707814455035,,3231,symbol
名称不明,神社,33.23173612411696,130.34423097968104,,3231,symbol
名称不明,神社,33.19696184114343,130.34333109855655,,3231,symbol
名称不明,神社,33.1825748274129,130.3455922007561,,3231,symbol
名称不明,神社,33.29905969699124,130.3509968519211,,3231,symbol
名称不明,神社,33.293148900859286,130.34911260008812,,3231,symbol
名称不明,神社,33.28762447220465,130.34831061959267,,3231,symbol
名称不明,神社,33.25905957208557,130.3487652540207,,3231,symbol
名称不明,神社,33.24885956313091,130.34794315695765,,3231,symbol
名称不明,神社,33.24208618915728,130.35144880414012,,3231,symbol
名称不明,神社,33.23569255785744,130.35100892186168,,3231,symbol
名称不明,神社,33.22504556352523,130.3507809340954,,3231,symbol
名称不明,神社,33.215064862853154,130.35055831074718,,3231,symbol
名称不明,神社,33.193937386261766,130.34990251064303,,3231,symbol
名称不明,神社,33.31872509099069,130.3565758466721,,3231,symbol
名称不明,神社,33.31238077936545,130.35601526498795,,3231,symbol
名称不明,神社,33.30360713913395,130.35758033394816,,3231,symbol
名称不明,神社,33.30270708498338,130.35411089658737,,3231,symbol
名称不明,神社,33.288574008271226,130.35410955548286,,3231,symbol
名称不明,神社,33.28455830822152,130.3582951426506,,3231,symbol
名称不明,神社,33.26494240023674,130.35348728299144,,3231,symbol
名称不明,神社,33.261719565566,130.3545682132244,,3231,symbol
名称不明,神社,33.261719565565976,130.3545682132244,,3231,symbol
名称不明,神社,33.2497826035922,130.35293743014338,,3231,symbol
名称不明,神社,33.2449037252487,130.35424232482913,,3231,symbol
名称不明,神社,33.24151975473565,130.35416454076767,,3231,symbol
名称不明,神社,33.202735510396586,130.35520389676097,,3231,symbol
名称不明,神社,33.29149654145152,130.3614105284214,,3231,symbol
名称不明,神社,33.27231612157578,130.36319956183436,,3231,symbol
名称不明,神社,33.259948862224064,130.36141455173495,,3231,symbol
名称不明,神社,33.25206829244371,130.36280661821365,,3231,symbol
名称不明,神社,33.245765119429414,130.35943776369095,,3231,symbol
名称不明,神社,33.24770659002712,130.36244720220566,,3231,symbol
名称不明,神社,33.22414357757755,130.36381378769877,,3231,symbol
名称不明,神社,33.20780188607954,130.36173775792122,,3231,symbol
名称不明,神社,33.200649402500844,130.36315128207207,,3231,symbol
名称不明,神社,33.19616168940157,130.36082446575165,,3231,symbol
名称不明,神社,33.183952015711384,130.3589630126953,,3231,symbol
名称不明,神社,33.183692742306874,130.36325588822365,,3231,symbol
名称不明,神社,33.17917497649539,130.36179676651955,,3231,symbol
名称不明,神社,33.175528043582425,130.3609947860241,,3231,symbol
名称不明,神社,33.32994670107479,130.36678031086922,,3231,symbol
名称不明,神社,33.32537710057764,130.36622777581215,,3231,symbol
名称不明,神社,33.31159401220034,130.36847546696663,,3231,symbol
名称不明,神社,33.304840074947776,130.36740124225616,,3231,symbol
名称不明,神社,33.29667435278185,130.36425232887268,,3231,symbol
名称不明,神社,33.27351474098247,130.36700159311295,,3231,symbol
名称不明,神社,33.26749120370643,130.3683815896511,,3231,symbol
名称不明,神社,33.25965617126115,130.36530777812004,,3231,symbol
名称不明,神社,33.24701681771761,130.36848351359367,,3231,symbol
名称不明,神社,33.23668752734149,130.3659676015377,,3231,symbol
名称不明,神社,33.22414357757755,130.36381378769875,,3231,symbol
名称不明,神社,33.21391705416155,130.36846473813057,,3231,symbol
名称不明,神社,33.20788155431884,130.36916211247444,,3231,symbol
名称不明,神社,33.20640487488836,130.36432340741158,,3231,symbol
名称不明,神社,33.19832084789407,130.36395594477654,,3231,symbol
櫛田神社,神社,33.31016279503589,130.37258327007294,661.0,100,label
名称不明,神社,33.28066462920388,130.37120461463925,,3231,symbol
名称不明,神社,33.266340719137354,130.37126764655113,,3231,symbol
名称不明,神社,33.26023145946462,130.371602922678,,3231,symbol
名称不明,神社,33.225072488335925,130.3747183084488,,3231,symbol
名称不明,神社,33.2079174611072,130.37118718028069,,3231,symbol
名称不明,神社,33.20656758015016,130.3716015815735,,3231,symbol
名称不明,神社,33.20707925817476,130.37309020757675,,3231,symbol
名称不明,神社,33.20715219449174,130.3741456568241,,3231,symbol
名称不明,神社,33.20463978388874,130.37152782082558,,3231,symbol
名称不明,神社,33.205216556254726,130.37409469485283,,3231,symbol
名称不明,神社,33.192415580224065,130.3702899813652,,3231,symbol
名称不明,神社,33.17272960157278,130.37244647741318,,3231,symbol
名称不明,神社,33.31528682502431,130.37981584668157,,3231,symbol
名称不明,神社,33.30578606115432,130.37607282400128,,3231,symbol
名称不明,神社,33.29506241501781,130.37696331739426,,3231,symbol
名称不明,神社,33.2602538877779,130.3778068721294,,3231,symbol
名称不明,神社,33.254136351936275,130.37598967552182,,3231,symbol
名称不明,神社,33.25342532181852,130.37804827094075,,3231,symbol
名称不明,神社,33.23897243695218,130.37707194685936,,3231,symbol
名称不明,神社,33.213789144929265,130.37573352456093,,3231,symbol
名称不明,神社,33.2155304896525,130.37847742438316,,3231,symbol
名称不明,神社,33.20709047915055,130.37555381655693,,3231,symbol
名称不明,神社,33.20183105013977,130.37568658590317,,3231,symbol
名称不明,神社,33.18145128612469,130.3767178952694,,3231,symbol
名称不明,神社,33.176915444996126,130.37839159369466,,3231,symbol
名称不明,神社,33.329274386464405,130.3852620720863,,3231,symbol
名称不明,神社,33.29713618203446,130.38085386157033,,3231,symbol
名称不明,神社,33.29205032075024,130.38424551486966,,3231,symbol
名称不明,神社,33.277049955704065,130.38574218749997,,3231,symbol
名称不明,神社,33.27091677707304,130.38175642490384,,3231,symbol
名称不明,神社,33.245925508293816,130.38240551948547,,3231,symbol
名称不明,神社,33.20945021840097,130.3810080885887,,3231,symbol
名称不明,神社,33.19996823654917,130.3810121119022,,3231,symbol
名称不明,神社,33.194967620471225,130.38349047303197,,3231,symbol
名称不明,神社,33.18678377008216,130.38071841001508,,3231,symbol
名称不明,神社,33.17164746847255,130.3832638263702,,3231,symbol
名称不明,神社,33.17083249219369,130.38397997617722,,3231,symbol
名称不明,神社,33.17012303009021,130.38457944989202,,3231,symbol
名称不明,神社,33.31897836076072,130.3872415423393,,3231,symbol
名称不明,神社,33.30999692026663,130.38845255970952,,3231,symbol
名称不明,神社,33.297963433175596,130.39008200168607,,3231,symbol
名称不明,神社,33.28804935443731,130.38923308253285,,3231,symbol
名称不明,神社,33.283135616389686,130.38714766502378,,3231,symbol
名称不明,神社,33.27566189924732,130.39106905460355,,3231,symbol
名称不明,神社,33.25988830555355,130.38741052150723,,3231,symbol
名称不明,神社,33.239599458651824,130.388990342617,,3231,symbol
名称不明,神社,33.23738971995944,130.38812801241872,,3231,symbol
名称不明,神社,33.221868377676216,130.388361364603,,3231,symbol
風浪宮,神社,33.211223066712,130.38674935698506,661.0,100,label
名称不明,神社,33.20752360771693,130.39078742265698,,3231,symbol
名称不明,神社,33.19731983092989,130.38816154003143,,3231,symbol
名称不明,神社,33.19387117253749,130.38701623678207,,3231,symbol
名称不明,神社,33.19186229168084,130.38823932409284,,3231,symbol
名称不明,神社,33.18127506505514,130.3874051570892,,3231,symbol
名称不明,神社,33.17905599616072,130.38721337914464,,3231,symbol
名称不明,神社,33.31399015560957,130.39657697081563,,3231,symbol
名称不明,神社,33.28296856909769,130.39639458060262,,3231,symbol
名称不明,神社,33.274771647868306,130.3940315544605,,3231,symbol
名称不明,神社,33.25710938206885,130.39337307214734,,3231,symbol
名称不明,神社,33.22832359830789,130.3922478854656,,3231,symbol
名称不明,神社,33.22211070947538,130.39404496550557,,3231,symbol
名称不明,神社,33.18951442392752,130.39213523268697,,3231,symbol
名称不明,神社,33.188892654909765,130.39521306753156,,3231,symbol
名称不明,神社,33.186275340545855,130.39595201611516,,3231,symbol
名称不明,神社,33.17636879350141,130.39655953645703,,3231,symbol
名称不明,神社,33.33162746490324,130.3977437317371,,3231,symbol
名称不明,神社,33.32635648093942,130.39694711565969,,3231,symbol
名称不明,神社,33.3060068645145,130.3976860642433,,3231,symbol
名称不明,神社,33.296518540904756,130.40060296654698,,3231,symbol
名称不明,神社,33.25304961744837,130.39785370230672,,3231,symbol
名称不明,神社,33.2439537142707,130.39916932582852,,3231,symbol
名称不明,神社,33.22416152763734,130.40206745266912,,3231,symbol
名称不明,神社,33.22198954365972,130.40164098143575,,3231,symbol
名称不明,神社,33.2171618468913,130.39837539196012,,3231,symbol
名称不明,神社,33.20748994495182,130.39913848042485,,3231,symbol
名称不明,神社,33.2026614482454,130.39825201034543,,3231,symbol
名称不明,神社,33.195315518174944,130.3978657722473,,3231,symbol
名称不明,神社,33.18577588702447,130.40200576186177,,3231,symbol
名称不明,神社,33.325340121469615,130.40264680981633,,3231,symbol
名称不明,神社,33.31460094870469,130.40714755654332,,3231,symbol
名称不明,神社,33.26956786847688,130.40752708911893,,3231,symbol
名称不明,神社,33.26275348720799,130.40307730436322,,3231,symbol
名称不明,神社,33.25141220043645,130.40472418069837,,3231,symbol
名称不明,神社,33.24316184362925,130.40547519922254,,3231,symbol
名称不明,神社,33.23789897433642,130.40370628237721,,3231,symbol
名称不明,神社,33.22731619343904,130.40478721261022,,3231,symbol
名称不明,神社,33.206909821265384,130.40727362036702,,3231,symbol
名称不明,神社,33.20107919641247,130.4066580533981,,3231,symbol
名称不明,神社,33.189367399522105,130.4066754877567,,3231,symbol
名称不明,神社,33.17237600145873,130.40282383561131,,3231,symbol
名称不明,神社,33.17153970344893,130.40627449750897,,3231,symbol
名称不明,神社,33.332043168821734,130.40970638394353,,3231,symbol
名称不明,神社,33.311388913610315,130.412855297327,,3231,symbol
名称不明,神社,33.30574683207246,130.41224643588063,,3231,symbol
名称不明,神社,33.286306090947846,130.40836393833158,,3231,symbol
名称不明,神社,33.274531704507844,130.41030317544934,,3231,symbol
名称不明,神社,33.26804289268477,130.41262596845624,,3231,symbol
名称不明,神社,33.247912959871485,130.4115034639835,,3231,symbol
名称不明,神社,33.241206812164336,130.40923699736592,,3231,symbol
名称不明,神社,33.21962902058559,130.4110179841518,,3231,symbol
名称不明,神社,33.21354566806698,130.410870462656,,3231,symbol
名称不明,神社,33.203163049771796,130.40889769792554,,3231,symbol
名称不明,神社,33.1952358385003,130.41026294231412,,3231,symbol
名称不明,神社,33.1887950120818,130.41010871529576,,3231,symbol
名称不明,神社,33.18760308740834,130.40901973843572,,3231,symbol
名称不明,神社,33.17831853897332,130.41060492396352,,3231,symbol
名称不明,神社,33.17581877110225,130.41326433420178,,3231,symbol
名称不明,神社,33.27995493619707,130.41621744632724,,3231,symbol
名称不明,神社,33.27995493619704,130.41621744632724,,3231,symbol
名称不明,神社,33.27690083599582,130.41856437921527,,3231,symbol
名称不明,神社,33.27333197781432,130.4150238633156,,3231,symbol
名称不明,神社,33.26461272114804,130.41401669383052,,3231,symbol
名称不明,神社,33.26035930077313,130.41436672210696,,3231,symbol
名称不明,神社,33.250291785773946,130.41823714971545,,3231,symbol
名称不明,神社,33.229873947051274,130.4145558178425,,3231,symbol
名称不明,神社,33.22721859346439,130.41512176394465,,3231,symbol
名称不明,神社,33.22823385224248,130.41589021682742,,3231,symbol
名称不明,神社,33.22162155756107,130.41378200054172,,3231,symbol
名称不明,神社,33.223577026922015,130.41672170162204,,3231,symbol
名称不明,神社,33.21265253976763,130.41410923004153,,3231,symbol
名称不明,神社,33.18249625856057,130.41776508092883,,3231,symbol
名称不明,神社,33.17744413344439,130.414731502533,,3231,symbol
名称不明,神社,33.17581877110225,130.41326433420184,,3231,symbol
名称不明,神社,33.170967199539355,130.41381150484088,,3231,symbol
名称不明,神社,33.17001526319238,130.4143184423447,,3231,symbol
三柱神社,神社,33.17032284752935,130.4151673614979,661.0,100,label
名称不明,神社,33.3215423955763,130.42134717106822,,3231,symbol
名称不明,神社,33.324110837340896,130.42341113090518,,3231,symbol
名称不明,神社,33.31771088387403,130.42073562741282,,3231,symbol
名称不明,神社,33.305381440347965,130.42275667190555,,3231,symbol
名称不明,神社,33.29135080947293,130.4200623929501,,3231,symbol
名称不明,神社,33.29353788458183,130.4227110743523,,3231,symbol
名称不明,神社,33.289178253115864,130.42241603136065,,3231,symbol
名称不明,神社,33.281337318670396,130.42398780584338,,3231,symbol
名称不明,神社,33.256384918563725,130.42307853698733,,3231,symbol
名称不明,神社,33.23793823391194,130.42203783988955,,3231,symbol
名称不明,神社,33.19964167899955,130.4205679893494,,3231,symbol
名称不明,神社,33.195719526677095,130.42385771870616,,3231,symbol
名称不明,神社,33.19149305661107,130.4192027449608,,3231,symbol
名称不明,神社,33.181795870249324,130.42314961552623,,3231,symbol
名称不明,神社,33.29854519452353,130.42945280671123,,3231,symbol
名称不明,神社,33.293669040085796,130.42958155274394,,3231,symbol
名称不明,神社,33.28516482306275,130.42823106050494,,3231,symbol
名称不明,神社,33.257804681950525,130.42763292789462,,3231,symbol
名称不明,神社,33.242712066883556,130.42589217424396,,3231,symbol
名称不明,神社,33.22750017470429,130.42625427246097,,3231,symbol
名称不明,神社,33.21258634019667,130.4273968935013,,3231,symbol
名称不明,神社,33.20550942948391,130.42790517210963,,3231,symbol
名称不明,神社,33.20621411661011,130.429774671793,,3231,symbol
名称不明,神社,33.19906038110378,130.42910009622577,,3231,symbol
名称不明,神社,33.19541652047522,130.4278635978699,,3231,symbol
名称不明,神社,33.19329993680359,130.42974919080737,,3231,symbol
名称不明,神社,33.18391385430607,130.4264581203461,,3231,symbol
名称不明,神社,33.184277509375335,130.42878493666652,,3231,symbol
名称不明,神社,33.18243564825491,130.42963787913325,,3231,symbol
名称不明,神社,33.178381397057734,130.4284952580929,,3231,symbol
名称不明,神社,33.17373763470273,130.42471602559093,,3231,symbol
名称不明,神社,33.30942980549605,130.4321028292179,,3231,symbol
名称不明,神社,33.29911798466114,130.43390259146693,,3231,symbol
名称不明,神社,33.27371880738074,130.43225169181827,,3231,symbol
名称不明,神社,33.26755287642783,130.43118685483935,,3231,symbol
名称不明,神社,33.24582905069037,130.43417751789096,,3231,symbol
名称不明,神社,33.2380795682378,130.43054178357124,,3231,symbol
名称不明,神社,33.22821478119174,130.43048948049548,,3231,symbol
名称不明,神社,33.22044354287345,130.43266877532008,,3231,symbol
名称不明,神社,33.2137902669409,130.43014213442805,,3231,symbol
名称不明,神社,33.20952764100747,130.43151542544368,,3231,symbol
名称不明,神社,33.19524481649545,130.43496876955035,,3231,symbol
名称不明,神社,33.175749176185306,130.43497011065486,,3231,symbol
名称不明,神社,33.17158685066305,130.43262720108035,,3231,symbol
名称不明,神社,33.334299812624074,130.43851599097255,,3231,symbol
名称不明,神社,33.32599453730543,130.43867155909538,,3231,symbol
名称不明,神社,33.2830661068171,130.4353751242161,,3231,symbol
名称不明,神社,33.261218299801094,130.43679267168045,,3231,symbol
名称不明,神社,33.25257297525113,130.43592497706416,,3231,symbol
名称不明,神社,33.25437074387736,130.43687447905543,,3231,symbol
名称不明,神社,33.2422297600712,130.4387989640236,,3231,symbol
名称不明,神社,33.210861767627954,130.43881773948672,,3231,symbol
名称不明,神社,33.20309123227986,130.44077038764956,,3231,symbol
名称不明,神社,33.19447719458668,130.43579488992694,,3231,symbol
名称不明,神社,33.193210154817,130.43723925948146,,3231,symbol
名称不明,神社,33.192307840741215,130.44052228331566,,3231,symbol
名称不明,神社,33.1877198114449,130.4391784965992,,3231,symbol
名称不明,神社,33.17781118278418,130.43913826346397,,3231,symbol
名称不明,神社,33.172080772334276,130.43853878974915,,3231,symbol
名称不明,神社,33.27052432867481,130.44421166181564,,3231,symbol
名称不明,神社,33.256849203916204,130.44336274266243,,3231,symbol
名称不明,神社,33.232122016091154,130.44268280267715,,3231,symbol
名称不明,神社,33.228432415288665,130.4442358016968,,3231,symbol
名称不明,神社,33.22006096516749,130.44226840138435,,3231,symbol
名称不明,神社,33.20750228796718,130.44417276978493,,3231,symbol
名称不明,神社,33.19931736462629,130.44476956129077,,3231,symbol
名称不明,神社,33.18995661798017,130.4410506784916,,3231,symbol
名称不明,神社,33.19204971435775,130.4437717795372,,3231,symbol
名称不明,神社,33.178390376780406,130.4434311389923,,3231,symbol
名称不明,神社,33.32705234977044,130.4463104903698,,3231,symbol
